customer_id,customer_name,account_number,meter_number,bill_number,tariff_code,meter_type,period_start,period_end,issue_date,due_date,status,prev_reading_kWh,curr_reading_kWh,consumption_kWh,energy_rate_ksh_per_kWh,energy_charge_ksh,fuel_cost_rate_ksh_per_kWh,fuel_cost_ksh,forex_rate_ksh_per_kWh,forex_ksh,inflation_rate_ksh_per_kWh,inflation_ksh,epra_levy_rate_ksh_per_kWh,epra_levy_ksh,rep_levy_rate_pct,rep_levy_ksh,wra_levy_rate_ksh_per_kWh,wra_levy_ksh,service_charge_ksh,other_charges_ksh,vat_rate_pct,vat_ksh,subtotal_vatable_ksh,subtotal_levies_ksh,total_bill_ksh,amount_paid_ksh,balance_ksh,payment_date,payment_method
HH005,Household_5,90000005,KPLC-HH-005,BILL-300349,Domestic-Ordinary,Smart,2025-10-01,2025-10-31,2025-11-01,2025-11-15,PARTIAL,2166,2418,252,21.5,5418.0,4.9,1234.8,1.2,302.4,0.55,138.6,0.03,7.56,5.0,270.9,0.05,12.6,50.0,0.0,16.0,1143.01,7143.8,291.06,8577.87,4288.94,4288.93,2025-11-20,M-Pesa
HH006,Household_6,90000006,KPLC-HH-006,BILL-300350,Domestic-Ordinary,Smart,2025-01-01,2025-01-31,2025-02-01,2025-02-15,PAID,222,408,186,21.5,3999.0,4.9,911.4,1.2,223.2,0.55,102.3,0.03,5.58,5.0,199.95,0.05,9.3,50.0,0.0,16.0,845.74,5285.9,214.83,6346.47,6346.47,0.0,2025-02-06,M-Pesa
HH006,Household_6,90000006,KPLC-HH-006,BILL-300351,Domestic-Ordinary,Smart,2025-02-01,2025-02-28,2025-03-01,2025-03-15,PAID,408,545,137,21.5,2945.5,4.9,671.3,1.2,164.4,0.55,75.35,0.03,4.11,5.0,147.28,0.05,6.85,50.0,0.0,16.0,625.05,3906.55,158.24,4689.84,4689.84,0.0,2025-03-06,USSD
HH006,Household_6,90000006,KPLC-HH-006,BILL-300352,Domestic-Ordinary,Smart,2025-03-01,2025-03-31,2025-04-01,2025-04-15,PARTIAL,545,764,219,21.5,4708.5,4.9,1073.1,1.2,262.8,0.55,120.45,0.03,6.57,5.0,235.43,0.05,10.95,50.0,0.0,16.0,994.38,6214.85,252.95,7462.18,3731.09,3731.09,2025-04-15,M-Pesa
HH006,Household_6,90000006,KPLC-HH-006,BILL-300353,Domestic-Ordinary,Smart,2025-04-01,2025-04-30,2025-05-01,2025-05-15,PAID,764,970,206,21.5,4429.0,4.9,1009.4,1.2,247.2,0.55,113.3,0.03,6.18,5.0,221.45,0.05,10.3,50.0,0.0,16.0,935.82,5848.9,237.93,7022.65,7022.65,0.0,2025-05-08,USSD
HH006,Household_6,90000006,KPLC-HH-006,BILL-300354,Domestic-Ordinary,Smart,2025-05-01,2025-05-31,2025-06-01,2025-06-15,PAID,970,1129,159,21.5,3418.5,4.9,779.1,1.2,190.8,0.55,87.45,0.03,4.77,5.0,170.93,0.05,7.95,50.0,0.0,16.0,724.14,4525.85,183.65,5433.64,5433.64,0.0,2025-06-10,USSD
HH006,Household_6,90000006,KPLC-HH-006,BILL-300355,Domestic-Ordinary,Smart,2025-06-01,2025-06-30,2025-07-01,2025-07-15,PARTIAL,1129,1367,238,21.5,5117.0,4.9,1166.2,1.2,285.6,0.55,130.9,0.03,7.14,5.0,255.85,0.05,11.9,50.0,0.0,16.0,1079.95,6749.7,274.89,8104.54,4052.27,4052.27,2025-07-22,M-Pesa
HH006,Household_6,90000006,KPLC-HH-006,BILL-300356,Domestic-Ordinary,Smart,2025-07-01,2025-07-31,2025-08-01,2025-08-15,PARTIAL,1367,1486,119,21.5,2558.5,4.9,583.1,1.2,142.8,0.55,65.45,0.03,3.57,5.0,127.92,0.05,5.95,50.0,0.0,16.0,543.98,3399.85,137.44,4081.27,2040.63,2040.64,2025-08-11,M-Pesa
HH006,Household_6,90000006,KPLC-HH-006,BILL-300357,Domestic-Ordinary,Smart,2025-08-01,2025-08-31,2025-09-01,2025-09-15,PAID,1486,1764,278,21.5,5977.0,4.9,1362.2,1.2,333.6,0.55,152.9,0.03,8.34,5.0,298.85,0.05,13.9,50.0,0.0,16.0,1260.11,7875.7,321.09,9456.9,9456.9,0.0,2025-09-13,M-Pesa
HH006,Household_6,90000006,KPLC-HH-006,BILL-300358,Domestic-Ordinary,Smart,2025-09-01,2025-09-30,2025-10-01,2025-10-15,PAID,1764,1946,182,21.5,3913.0,4.9,891.8,1.2,218.4,0.55,100.1,0.03,5.46,5.0,195.65,0.05,9.1,50.0,0.0,16.0,827.73,5173.3,210.21,6211.24,6211.24,0.0,2025-10-12,Bank
HH006,Household_6,90000006,KPLC-HH-006,BILL-300359,Domestic-Ordinary,Smart,2025-10-01,2025-10-31,2025-11-01,2025-11-15,PARTIAL,1946,2034,88,21.5,1892.0,4.9,431.2,1.2,105.6,0.55,48.4,0.03,2.64,5.0,94.6,0.05,4.4,50.0,100.0,16.0,420.35,2627.2,101.64,3149.19,1574.6,1574.59,2025-11-17,M-Pesa
HH007,Household_7,90000007,KPLC-HH-007,BILL-300360,Domestic-Lifeline,Smart,2025-01-01,2025-01-31,2025-02-01,2025-02-15,PAID,337,424,87,15.0,1305.0,4.9,426.3,1.2,104.4,0.55,47.85,0.03,2.61,5.0,65.25,0.05,4.35,50.0,0.0,16.0,309.37,1933.55,72.21,2315.13,2315.13,0.0,2025-02-07,M-Pesa
HH007,Household_7,90000007,KPLC-HH-007,BILL-300361,Domestic-Lifeline,Smart,2025-02-01,2025-02-28,2025-03-01,2025-03-15,PAID,424,479,55,15.0,825.0,4.9,269.5,1.2,66.0,0.55,30.25,0.03,1.65,5.0,41.25,0.05,2.75,50.0,0.0,16.0,198.52,1240.75,45.65,1484.92,1484.92,0.0,2025-03-11,M-Pesa
HH007,Household_7,90000007,KPLC-HH-007,BILL-300362,Domestic-Lifeline,Smart,2025-03-01,2025-03-31,2025-04-01,2025-04-15,UNPAID,479,545,66,15.0,990.0,4.9,323.4,1.2,79.2,0.55,36.3,0.03,1.98,5.0,49.5,0.05,3.3,50.0,0.0,16.0,236.62,1478.9,54.78,1770.3,0.0,1770.3,,
HH007,Household_7,90000007,KPLC-HH-007,BILL-300363,Domestic-Lifeline,Smart,2025-04-01,2025-04-30,2025-05-01,2025-05-15,PARTIAL,545,595,50,15.0,750.0,4.9,245.0,1.2,60.0,0.55,27.5,0.03,1.5,5.0,37.5,0.05,2.5,50.0,0.0,16.0,181.2,1132.5,41.5,1355.2,677.6,677.6,2025-05-24,M-Pesa
HH007,Household_7,90000007,KPLC-HH-007,BILL-300364,Domestic-Lifeline,Smart,2025-05-01,2025-05-31,2025-06-01,2025-06-15,PAID,595,642,47,15.0,705.0,4.9,230.3,1.2,56.4,0.55,25.85,0.03,1.41,5.0,35.25,0.05,2.35,50.0,0.0,16.0,170.81,1067.55,39.01,1277.37,1277.37,0.0,2025-06-10,Bank
HH007,Household_7,90000007,KPLC-HH-007,BILL-300365,Domestic-Lifeline,Smart,2025-06-01,2025-06-30,2025-07-01,2025-07-15,PAID,642,725,83,15.0,1245.0,4.9,406.7,1.2,99.6,0.55,45.65,0.03,2.49,5.0,62.25,0.05,4.15,50.0,0.0,16.0,295.51,1846.95,68.89,2211.35,2211.35,0.0,2025-07-03,M-Pesa
HH007,Household_7,90000007,KPLC-HH-007,BILL-300366,Domestic-Lifeline,Smart,2025-07-01,2025-07-31,2025-08-01,2025-08-15,PAID,725,819,94,15.0,1410.0,4.9,460.6,1.2,112.8,0.55,51.7,0.03,2.82,5.0,70.5,0.05,4.7,50.0,0.0,16.0,333.62,2085.1,78.02,2496.74,2496.74,0.0,2025-08-10,USSD
HH007,Household_7,90000007,KPLC-HH-007,BILL-300367,Domestic-Lifeline,Smart,2025-08-01,2025-08-31,2025-09-01,2025-09-15,UNPAID,819,909,90,15.0,1350.0,4.9,441.0,1.2,108.0,0.55,49.5,0.03,2.7,5.0,67.5,0.05,4.5,50.0,0.0,16.0,319.76,1998.5,74.7,2392.96,0.0,2392.96,,
HH007,Household_7,90000007,KPLC-HH-007,BILL-300368,Domestic-Lifeline,Smart,2025-09-01,2025-09-30,2025-10-01,2025-10-15,PAID,909,941,32,15.0,480.0,4.9,156.8,1.2,38.4,0.55,17.6,0.03,0.96,5.0,24.0,0.05,1.6,50.0,0.0,16.0,118.85,742.8,26.56,888.21,888.21,0.0,2025-10-05,M-Pesa
HH007,Household_7,90000007,KPLC-HH-007,BILL-300369,Domestic-Lifeline,Smart,2025-10-01,2025-10-31,2025-11-01,2025-11-15,PAID,941,1004,63,15.0,945.0,4.9,308.7,1.2,75.6,0.55,34.65,0.03,1.89,5.0,47.25,0.05,3.15,50.0,0.0,16.0,226.23,1413.95,52.29,1692.47,1692.47,0.0,2025-11-11,M-Pesa
HH008,Household_8,90000008,KPLC-HH-008,BILL-300370,Domestic-Ordinary,Postpaid,2025-01-01,2025-01-31,2025-02-01,2025-02-15,PAID,300,535,235,21.5,5052.5,4.9,1151.5,1.2,282.0,0.55,129.25,0.03,7.05,5.0,252.62,0.05,11.75,50.0,0.0,16.0,1066.44,6665.25,271.42,8003.11,8003.11,0.0,2025-02-11,Bank
HH008,Household_8,90000008,KPLC-HH-008,BILL-300371,Domestic-Ordinary,Postpaid,2025-02-01,2025-02-28,2025-03-01,2025-03-15,PAID,535,747,212,21.5,4558.0,4.9,1038.8,1.2,254.4,0.55,116.6,0.03,6.36,5.0,227.9,0.05,10.6,50.0,0.0,16.0,962.85,6017.8,244.86,7225.51,7225.51,0.0,2025-03-05,USSD
HH008,Household_8,90000008,KPLC-HH-008,BILL-300372,Domestic-Ordinary,Postpaid,2025-03-01,2025-03-31,2025-04-01,2025-04-15,PAID,747,954,207,21.5,4450.5,4.9,1014.3,1.2,248.4,0.55,113.85,0.03,6.21,5.0,222.53,0.05,10.35,50.0,0.0,16.0,940.33,5877.05,239.09,7056.47,7056.47,0.0,2025-04-11,Bank
HH008,Household_8,90000008,KPLC-HH-008,BILL-300373,Domestic-Ordinary,Postpaid,2025-04-01,2025-04-30,2025-05-01,2025-05-15,PAID,954,1107,153,21.5,3289.5,4.9,749.7,1.2,183.6,0.55,84.15,0.03,4.59,5.0,164.47,0.05,7.65,50.0,0.0,16.0,697.11,4356.95,176.71,5230.77,5230.77,0.0,2025-05-09,USSD
HH008,Household_8,90000008,KPLC-HH-008,BILL-300374,Domestic-Ordinary,Postpaid,2025-05-01,2025-05-31,2025-06-01,2025-06-15,PAID,1107,1245,138,21.5,2967.0,4.9,676.2,1.2,165.6,0.55,75.9,0.03,4.14,5.0,148.35,0.05,6.9,50.0,0.0,16.0,629.55,3934.7,159.39,4723.64,4723.64,0.0,2025-06-10,USSD
HH008,Household_8,90000008,KPLC-HH-008,BILL-300375,Domestic-Ordinary,Postpaid,2025-06-01,2025-06-30,2025-07-01,2025-07-15,UNPAID,1245,1346,101,21.5,2171.5,4.9,494.9,1.2,121.2,0.55,55.55,0.03,3.03,5.0,108.58,0.05,5.05,50.0,0.0,16.0,462.9,2893.15,116.66,3472.71,0.0,3472.71,,
HH008,Household_8,90000008,KPLC-HH-008,BILL-300376,Domestic-Ordinary,Postpaid,2025-07-01,2025-07-31,2025-08-01,2025-08-15,PAID,1346,1591,245,21.5,5267.5,4.9,1200.5,1.2,294.0,0.55,134.75,0.03,7.35,5.0,263.38,0.05,12.25,50.0,0.0,16.0,1111.48,6946.75,282.98,8341.21,8341.21,0.0,2025-08-08,Bank
HH008,Household_8,90000008,KPLC-HH-008,BILL-300377,Domestic-Ordinary,Postpaid,2025-08-01,2025-08-31,2025-09-01,2025-09-15,PARTIAL,1591,1828,237,21.5,5095.5,4.9,1161.3,1.2,284.4,0.55,130.35,0.03,7.11,5.0,254.78,0.05,11.85,50.0,0.0,16.0,1075.45,6721.55,273.74,8070.74,4035.37,4035.37,2025-09-16,M-Pesa
HH008,Household_8,90000008,KPLC-HH-008,BILL-300378,Domestic-Ordinary,Postpaid,2025-09-01,2025-09-30,2025-10-01,2025-10-15,PAID,1828,2095,267,21.5,5740.5,4.9,1308.3,1.2,320.4,0.55,146.85,0.03,8.01,5.0,287.02,0.05,13.35,50.0,0.0,16.0,1210.57,7566.05,308.38,9085.0,9085.0,0.0,2025-10-03,M-Pesa
HH008,Household_8,90000008,KPLC-HH-008,BILL-300379,Domestic-Ordinary,Postpaid,2025-10-01,2025-10-31,2025-11-01,2025-11-15,PAID,2095,2383,288,21.5,6192.0,4.9,1411.2,1.2,345.6,0.55,158.4,0.03,8.64,5.0,309.6,0.05,14.4,50.0,0.0,16.0,1305.15,8157.2,332.64,9794.99,9794.99,0.0,2025-11-05,M-Pesa
HH009,Household_9,90000009,KPLC-HH-009,BILL-300380,Domestic-Lifeline,Postpaid,2025-01-01,2025-01-31,2025-02-01,2025-02-15,UNPAID,188,263,75,15.0,1125.0,4.9,367.5,1.2,90.0,0.55,41.25,0.03,2.25,5.0,56.25,0.05,3.75,50.0,0.0,16.0,267.8,1673.75,62.25,2003.8,0.0,2003.8,,
HH009,Household_9,90000009,KPLC-HH-009,BILL-300381,Domestic-Lifeline,Postpaid,2025-02-01,2025-02-28,2025-03-01,2025-03-15,PAID,263,357,94,15.0,1410.0,4.9,460.6,1.2,112.8,0.55,51.7,0.03,2.82,5.0,70.5,0.05,4.7,50.0,0.0,16.0,333.62,2085.1,78.02,2496.74,2496.74,0.0,2025-03-10,M-Pesa
HH009,Household_9,90000009,KPLC-HH-009,BILL-300382,Domestic-Lifeline,Postpaid,2025-03-01,2025-03-31,2025-04-01,2025-04-15,PAID,357,418,61,15.0,915.0,4.9,298.9,1.2,73.2,0.55,33.55,0.03,1.83,5.0,45.75,0.05,3.05,50.0,0.0,16.0,219.3,1370.65,50.63,1640.58,1640.58,0.0,2025-04-04,USSD
HH009,Household_9,90000009,KPLC-HH-009,BILL-300383,Domestic-Lifeline,Postpaid,2025-04-01,2025-04-30,2025-05-01,2025-05-15,PAID,418,489,71,15.0,1065.0,4.9,347.9,1.2,85.2,0.55,39.05,0.03,2.13,5.0,53.25,0.05,3.55,50.0,0.0,16.0,253.94,1587.15,58.93,1900.02,1900.02,0.0,2025-05-11,USSD
HH009,Household_9,90000009,KPLC-HH-009,BILL-300384,Domestic-Lifeline,Postpaid,2025-05-01,2025-05-31,2025-06-01,2025-06-15,PAID,489,584,95,15.0,1425.0,4.9,465.5,1.2,114.0,0.55,52.25,0.03,2.85,5.0,71.25,0.05,4.75,50.0,0.0,16.0,337.08,2106.75,78.85,2522.68,2522.68,0.0,2025-06-12,USSD
HH009,Household_9,90000009,KPLC-HH-009,BILL-300385,Domestic-Lifeline,Postpaid,2025-06-01,2025-06-30,2025-07-01,2025-07-15,PAID,584,638,54,15.0,810.0,4.9,264.6,1.2,64.8,0.55,29.7,0.03,1.62,5.0,40.5,0.05,2.7,50.0,0.0,16.0,195.06,1219.1,44.82,1458.98,1458.98,0.0,2025-07-05,USSD
HH009,Household_9,90000009,KPLC-HH-009,BILL-300386,Domestic-Lifeline,Postpaid,2025-07-01,2025-07-31,2025-08-01,2025-08-15,UNPAID,638,721,83,15.0,1245.0,4.9,406.7,1.2,99.6,0.55,45.65,0.03,2.49,5.0,62.25,0.05,4.15,50.0,0.0,16.0,295.51,1846.95,68.89,2211.35,0.0,2211.35,,
HH009,Household_9,90000009,KPLC-HH-009,BILL-300387,Domestic-Lifeline,Postpaid,2025-08-01,2025-08-31,2025-09-01,2025-09-15,PAID,721,763,42,15.0,630.0,4.9,205.8,1.2,50.4,0.55,23.1,0.03,1.26,5.0,31.5,0.05,2.1,50.0,0.0,16.0,153.49,959.3,34.86,1147.65,1147.65,0.0,2025-09-08,M-Pesa
HH009,Household_9,90000009,KPLC-HH-009,BILL-300388,Domestic-Lifeline,Postpaid,2025-09-01,2025-09-30,2025-10-01,2025-10-15,UNPAID,763,801,38,15.0,570.0,4.9,186.2,1.2,45.6,0.55,20.9,0.03,1.14,5.0,28.5,0.05,1.9,50.0,0.0,16.0,139.63,872.7,31.54,1043.87,0.0,1043.87,,
HH009,Household_9,90000009,KPLC-HH-009,BILL-300389,Domestic-Lifeline,Postpaid,2025-10-01,2025-10-31,2025-11-01,2025-11-15,PAID,801,858,57,15.0,855.0,4.9,279.3,1.2,68.4,0.55,31.35,0.03,1.71,5.0,42.75,0.05,2.85,50.0,0.0,16.0,205.45,1284.05,47.31,1536.81,1536.81,0.0,2025-11-10,Bank
HH010,Household_10,90000010,KPLC-HH-010,BILL-300390,Domestic-Lifeline,Postpaid,2025-01-01,2025-01-31,2025-02-01,2025-02-15,PAID,279,322,43,15.0,645.0,4.9,210.7,1.2,51.6,0.55,23.65,0.03,1.29,5.0,32.25,0.05,2.15,50.0,0.0,16.0,156.95,980.95,35.69,1173.59,1173.59,0.0,2025-02-05,Bank
HH010,Household_10,90000010,KPLC-HH-010,BILL-300391,Domestic-Lifeline,Postpaid,2025-02-01,2025-02-28,2025-03-01,2025-03-15,PAID,322,367,45,15.0,675.0,4.9,220.5,1.2,54.0,0.55,24.75,0.03,1.35,5.0,33.75,0.05,2.25,50.0,0.0,16.0,163.88,1024.25,37.35,1225.48,1225.48,0.0,2025-03-09,Bank
HH010,Household_10,90000010,KPLC-HH-010,BILL-300392,Domestic-Lifeline,Postpaid,2025-03-01,2025-03-31,2025-04-01,2025-04-15,PAID,367,402,35,15.0,525.0,4.9,171.5,1.2,42.0,0.55,19.25,0.03,1.05,5.0,26.25,0.05,1.75,50.0,100.0,16.0,145.24,907.75,29.05,1082.04,1082.04,0.0,2025-04-03,M-Pesa
HH010,Household_10,90000010,KPLC-HH-010,BILL-300393,Domestic-Lifeline,Postpaid,2025-04-01,2025-04-30,2025-05-01,2025-05-15,PAID,402,501,99,15.0,1485.0,4.9,485.1,1.2,118.8,0.55,54.45,0.03,2.97,5.0,74.25,0.05,4.95,50.0,0.0,16.0,350.94,2193.35,82.17,2626.46,2626.46,0.0,2025-05-03,M-Pesa
HH010,Household_10,90000010,KPLC-HH-010,BILL-300394,Domestic-Lifeline,Postpaid,2025-05-01,2025-05-31,2025-06-01,2025-06-15,PARTIAL,501,588,87,15.0,1305.0,4.9,426.3,1.2,104.4,0.55,47.85,0.03,2.61,5.0,65.25,0.05,4.35,50.0,0.0,16.0,309.37,1933.55,72.21,2315.13,1157.57,1157.56,2025-06-25,M-Pesa
HH010,Household_10,90000010,KPLC-HH-010,BILL-300395,Domestic-Lifeline,Postpaid,2025-06-01,2025-06-30,2025-07-01,2025-07-15,PAID,588,628,40,15.0,600.0,4.9,196.0,1.2,48.0,0.55,22.0,0.03,1.2,5.0,30.0,0.05,2.0,50.0,0.0,16.0,146.56,916.0,33.2,1095.76,1095.76,0.0,2025-07-13,M-Pesa
HH010,Household_10,90000010,KPLC-HH-010,BILL-300396,Domestic-Lifeline,Postpaid,2025-07-01,2025-07-31,2025-08-01,2025-08-15,PAID,628,708,80,15.0,1200.0,4.9,392.0,1.2,96.0,0.55,44.0,0.03,2.4,5.0,60.0,0.05,4.0,50.0,0.0,16.0,285.12,1782.0,66.4,2133.52,2133.52,0.0,2025-08-10,M-Pesa
HH010,Household_10,90000010,KPLC-HH-010,BILL-300397,Domestic-Lifeline,Postpaid,2025-08-01,2025-08-31,2025-09-01,2025-09-15,PARTIAL,708,780,72,15.0,1080.0,4.9,352.8,1.2,86.4,0.55,39.6,0.03,2.16,5.0,54.0,0.05,3.6,50.0,0.0,16.0,257.41,1608.8,59.76,1925.97,962.99,962.98,2025-09-13,M-Pesa
HH010,Household_10,90000010,KPLC-HH-010,BILL-300398,Domestic-Lifeline,Postpaid,2025-09-01,2025-09-30,2025-10-01,2025-10-15,PAID,780,824,44,15.0,660.0,4.9,215.6,1.2,52.8,0.55,24.2,0.03,1.32,5.0,33.0,0.05,2.2,50.0,0.0,16.0,160.42,1002.6,36.52,1199.54,1199.54,0.0,2025-10-13,Bank
HH010,Household_10,90000010,KPLC-HH-010,BILL-300399,Domestic-Lifeline,Postpaid,2025-10-01,2025-10-31,2025-11-01,2025-11-15,PAID,824,879,55,15.0,825.0,4.9,269.5,1.2,66.0,0.55,30.25,0.03,1.65,5.0,41.25,0.05,2.75,50.0,100.0,16.0,214.52,1340.75,45.65,1600.92,1600.92,0.0,2025-11-09,Bank
